3 16 11.887 -10.396 -19.692 11.887 -6.530 -19.850 11.887 -5.496 -17.887 0.183385 0.704925 0.189894 0.725242 0.180981 0.733619
3 16 8.160 -6.530 -19.850 8.160 -5.496 -17.887 11.887 -6.530 -19.850 0.741944 0.973508 0.729712 0.973508 0.741944 0.952958
3 16 8.160 -5.496 -17.887 11.887 -5.496 -17.887 11.887 -6.530 -19.850 0.729712 0.973508 0.729713 0.952958 0.741944 0.952958
3 16 8.160 -12.992 -26.195 8.160 -8.155 -16.177 8.160 -6.530 -19.850 0.790949 0.824282 0.744690 0.783995 0.766586 0.780691
3 16 8.160 -8.155 -16.177 8.160 -5.496 -17.887 8.160 -6.530 -19.850 0.744690 0.783995 0.757652 0.772337 0.766586 0.780691
3 16 8.160 -8.783 -26.191 8.160 -12.992 -26.195 8.160 -5.989 -21.645 0.797040 0.801890 0.790949 0.824282 0.776921 0.780420
3 16 8.160 -12.992 -26.195 8.160 -6.530 -19.850 8.160 -5.989 -21.645 0.790949 0.824282 0.766586 0.780691 0.776921 0.780420
3 16 11.887 -10.396 -19.692 11.887 -8.783 -26.191 11.887 -6.530 -19.850 0.183385 0.704925 0.220292 0.703963 0.189894 0.725242
3 16 11.887 -8.783 -26.191 11.887 -5.989 -21.645 11.887 -6.530 -19.850 0.220292 0.703963 0.200230 0.725485 0.189894 0.725242
3 16 8.160 -5.989 -21.645 8.160 -6.530 -19.850 11.887 -5.989 -21.645 0.752283 0.973509 0.741944 0.973508 0.752283 0.952958
3 16 8.160 -6.530 -19.850 11.887 -6.530 -19.850 11.887 -5.989 -21.645 0.741944 0.973508 0.741944 0.952958 0.752283 0.952958
3 16 8.160 -5.925 -26.099 8.160 -8.783 -26.191 8.160 -4.668 -22.334 0.800708 0.786553 0.797040 0.801890 0.782508 0.774396
3 16 8.160 -8.783 -26.191 8.160 -5.989 -21.645 8.160 -4.668 -22.334 0.797040 0.801890 0.776921 0.780420 0.782508 0.774396
3 16 11.887 -5.925 -26.099 11.887 -4.668 -22.334 11.887 -8.783 -26.191 0.224001 0.719291 0.205832 0.731495 0.220292 0.703963
3 16 11.887 -4.668 -22.334 11.887 -5.989 -21.645 11.887 -8.783 -26.191 0.205832 0.731495 0.200230 0.725485 0.220292 0.703963
3 16 8.160 -4.668 -22.334 8.160 -5.989 -21.645 11.887 -4.668 -22.334 0.760498 0.973509 0.752283 0.973509 0.760499 0.952958
3 16 8.160 -5.989 -21.645 11.887 -5.989 -21.645 11.887 -4.668 -22.334 0.752283 0.973509 0.752283 0.952958 0.760499 0.952958
3 16 8.160 -5.925 -26.099 8.160 -4.668 -22.334 8.160 -3.489 -26.172 0.800708 0.786553 0.782508 0.774396 0.804634 0.773706
3 16 8.160 -4.668 -22.334 8.160 -3.467 -22.443 8.160 -3.489 -26.172 0.782508 0.774396 0.784831 0.768169 0.804634 0.773706
3 16 8.160 -1.494 -23.929 8.160 -3.489 -26.172 8.160 -2.385 -22.168 0.795603 0.759834 0.804634 0.773706 0.784942 0.762013
3 16 8.160 -3.489 -26.172 8.160 -3.467 -22.443 8.160 -2.385 -22.168 0.804634 0.773706 0.784831 0.768169 0.784942 0.762013
3 16 11.887 -5.925 -26.099 11.887 -3.489 -26.172 11.887 -4.668 -22.334 0.224001 0.719291 0.227960 0.732128 0.205832 0.731495
3 16 11.887 -3.489 -26.172 11.887 -3.467 -22.443 11.887 -4.668 -22.334 0.227960 0.732128 0.208171 0.737716 0.205832 0.731495
3 16 8.160 -3.467 -22.443 8.160 -4.668 -22.334 11.887 -3.467 -22.443 0.767144 0.973509 0.760498 0.973509 0.767145 0.952958
3 16 8.160 -4.668 -22.334 11.887 -4.668 -22.334 11.887 -3.467 -22.443 0.760498 0.973509 0.760499 0.952958 0.767145 0.952958
3 16 11.887 -3.489 -26.172 11.887 -1.367 -23.921 11.887 -3.467 -22.443 0.227960 0.732128 0.219112 0.746714 0.208171 0.737716
3 16 11.887 -1.367 -23.921 11.887 -2.385 -22.168 11.887 -3.467 -22.443 0.219112 0.746714 0.208298 0.743871 0.208171 0.737716
3 16 8.160 -2.385 -22.168 8.160 -3.467 -22.443 11.887 -2.385 -22.168 0.773300 0.973509 0.767144 0.973509 0.773301 0.952959
3 16 8.160 -3.467 -22.443 11.887 -3.467 -22.443 11.887 -2.385 -22.168 0.767144 0.973509 0.767145 0.952958 0.773301 0.952959
3 16 8.160 -1.494 -23.929 8.160 -1.753 -25.762 8.160 -3.489 -26.172 0.795603 0.759834 0.804979 0.763872 0.804634 0.773706
3 16 8.160 -5.925 -26.099 8.160 -3.489 -26.172 11.887 -5.925 -26.099 0.829563 0.973511 0.816131 0.973510 0.829567 0.952963
3 16 8.160 -3.489 -26.172 11.887 -3.489 -26.172 11.887 -5.925 -26.099 0.816131 0.973510 0.816132 0.952959 0.829567 0.952963
3 16 8.160 -2.385 -22.168 8.160 -0.974 -22.422 8.160 -1.494 -23.929 0.784942 0.762013 0.788345 0.754879 0.795603 0.759834
3 16 8.160 -0.310 -24.933 8.160 -1.494 -23.929 8.160 -0.020 -23.571 0.802664 0.754995 0.795603 0.759834 0.795843 0.751471
3 16 11.887 -1.753 -25.762 11.887 -0.310 -24.933 11.887 -1.367 -23.921 0.228330 0.741961 0.226038 0.750844 0.219112 0.746714
3 16 11.887 -0.310 -24.933 11.887 -0.020 -23.571 11.887 -1.367 -23.921 0.226038 0.750844 0.219227 0.754386 0.219112 0.746714
3 16 8.160 -0.310 -24.933 8.160 -0.020 -23.571 11.887 -0.310 -24.933 0.797117 0.973510 0.789441 0.973509 0.797118 0.952959
3 16 8.160 -0.020 -23.571 11.887 -0.020 -23.571 11.887 -0.310 -24.933 0.789441 0.973509 0.789441 0.952959 0.797118 0.952959
3 16 11.887 -1.367 -23.921 11.887 -0.974 -22.422 11.887 -2.385 -22.168 0.219112 0.746714 0.211720 0.750997 0.208298 0.743871
3 16 8.160 -0.974 -22.422 8.160 -2.385 -22.168 11.887 -0.974 -22.422 0.781204 0.973509 0.773300 0.973509 0.781205 0.952959
3 16 8.160 -2.385 -22.168 11.887 -2.385 -22.168 11.887 -0.974 -22.422 0.773300 0.973509 0.773301 0.952959 0.781205 0.952959
3 16 8.160 -1.494 -23.929 8.160 -0.310 -24.933 8.160 -1.753 -25.762 0.795603 0.759834 0.802664 0.754995 0.804979 0.763872
3 16 8.160 -1.753 -25.762 8.160 -0.310 -24.933 11.887 -1.753 -25.762 0.806291 0.973510 0.797117 0.973510 0.806292 0.952959
3 16 8.160 -0.310 -24.933 11.887 -0.310 -24.933 11.887 -1.753 -25.762 0.797117 0.973510 0.797118 0.952959 0.806292 0.952959
3 16 8.160 -8.783 -26.191 8.160 -5.925 -26.099 11.887 -8.783 -26.191 0.845334 0.973515 0.829563 0.973511 0.845335 0.952964
3 16 8.160 -5.925 -26.099 11.887 -5.925 -26.099 11.887 -8.783 -26.191 0.829563 0.973511 0.829567 0.952963 0.845335 0.952964
3 16 11.887 -10.396 -19.692 11.887 -12.993 -26.193 11.887 -8.783 -26.191 0.183385 0.704925 0.214129 0.681587 0.220292 0.703963
3 16 11.887 -8.783 -26.191 11.887 -12.993 -26.193 8.160 -8.783 -26.191 0.845335 0.952964 0.868543 0.952965 0.845334 0.973515
3 16 11.887 -12.993 -26.193 8.160 -12.992 -26.195 8.160 -8.783 -26.191 0.868543 0.952965 0.868538 0.973516 0.845334 0.973515
3 16 8.160 -9.158 -5.765 8.182 -9.207 9.963 11.887 -9.158 -5.765 0.408720 0.205628 0.408841 0.117886 0.429271 0.205628
3 16 8.182 -9.207 9.963 11.914 -9.207 9.963 11.887 -9.158 -5.765 0.408841 0.117886 0.429423 0.117886 0.429271 0.205628
3 16 11.898 -16.704 9.963 11.887 -9.158 -5.765 11.914 -9.207 9.963 0.015653 0.715140 0.111180 0.731940 0.026529 0.755029
3 16 16.250 -26.805 26.213 16.250 -9.207 26.213 16.250 -23.368 13.713 0.792970 0.300163 0.889944 0.299160 0.812300 0.367080
3 16 16.250 -9.207 26.213 16.250 -9.207 13.713 16.250 -23.368 13.713 0.889944 0.299160 0.890391 0.367080 0.812300 0.367080
3 16 0.000 -26.805 26.213 0.000 -9.207 26.213 16.250 -26.805 26.213 0.097820 0.774812 0.097820 0.871814 0.009766 0.774812
3 16 0.000 -9.207 26.213 16.250 -9.207 26.213 16.250 -26.805 26.213 0.097820 0.871814 0.009766 0.871792 0.009766 0.774812
3 16 8.160 -12.992 -26.195 11.887 -12.993 -26.193 8.152 -12.118 -29.399 0.485895 0.409846 0.506450 0.409803 0.485879 0.428159
3 16 0.000 -13.989 -22.538 2.731 -14.209 -21.730 0.000 -13.021 -26.087 0.440920 0.389026 0.455958 0.384359 0.440887 0.409261
3 16 4.175 -14.634 -20.173 8.160 -12.992 -26.195 2.731 -14.209 -21.730 0.463908 0.375429 0.485895 0.409846 0.455958 0.384359
3 16 5.093 -15.394 -17.385 8.160 -12.992 -26.195 4.175 -14.634 -20.173 0.468958 0.359493 0.485895 0.409846 0.463908 0.375429
3 16 14.518 -25.913 29.963 0.000 -9.207 29.963 0.000 -26.222 29.963 0.199339 0.179570 0.119248 0.271724 0.119241 0.177875
3 16 20.000 -9.207 23.819 19.840 -9.207 19.963 16.250 -9.207 26.213 0.473124 0.042504 0.473124 0.063763 0.451781 0.031181
3 16 19.840 -9.207 19.963 16.250 -9.207 13.713 16.250 -9.207 26.213 0.473124 0.063763 0.451781 0.099102 0.451781 0.031181
3 16 20.000 -9.207 16.107 16.250 -9.207 13.713 19.840 -9.207 19.963 0.473124 0.085023 0.451781 0.099102 0.473124 0.063763
3 16 22.485 -21.309 -4.169 22.485 -21.962 -7.412 22.482 -18.839 -4.749 0.364619 0.857194 0.370868 0.840052 0.377907 0.861563
3 16 22.485 -21.962 -7.412 22.480 -18.108 -7.431 22.482 -18.839 -4.749 0.370868 0.840052 0.389060 0.851043 0.377907 0.861563
3 16 17.249 -18.108 -7.432 20.000 -18.839 -4.749 22.480 -18.108 -7.431 0.535865 0.302518 0.549674 0.287158 0.564716 0.302467
3 16 20.000 -18.839 -4.749 22.482 -18.839 -4.749 22.480 -18.108 -7.431 0.549674 0.287158 0.564701 0.287133 0.564716 0.302467
3 16 22.461 -39.484 4.791 22.485 -36.069 0.622 22.459 -37.075 6.391 0.253346 0.847111 0.281396 0.837312 0.260079 0.861563
3 16 22.485 -36.069 0.622 22.484 -33.898 2.746 22.459 -37.075 6.391 0.281396 0.837312 0.285505 0.853541 0.260079 0.861563
3 16 20.000 -33.896 2.742 20.000 -36.992 6.265 22.484 -33.898 2.746 0.036473 0.983511 0.010582 0.983510 0.036540 0.967748
3 16 20.000 -36.992 6.265 22.459 -37.075 6.391 22.484 -33.898 2.746 0.010582 0.983510 0.009848 0.967731 0.036540 0.967748
3 16 20.000 -18.839 -4.749 20.000 -21.311 -4.169 22.482 -18.839 -4.749 0.130720 0.983346 0.116708 0.983369 0.130807 0.968305
3 16 20.000 -21.311 -4.169 22.485 -21.309 -4.169 22.482 -18.839 -4.749 0.116708 0.983369 0.116804 0.968209 0.130807 0.968305
3 16 17.210 -21.962 -7.412 17.249 -18.108 -7.432 22.485 -21.962 -7.412 0.381785 0.914569 0.403066 0.914703 0.381893 0.943686
3 16 17.249 -18.108 -7.432 22.480 -18.108 -7.431 22.485 -21.962 -7.412 0.403066 0.914703 0.403171 0.943582 0.381893 0.943686
3 16 20.000 -21.311 -4.169 20.000 -24.270 -3.306 22.485 -21.309 -4.169 0.116708 0.983369 0.099689 0.983414 0.116804 0.968209
3 16 20.000 -24.270 -3.306 22.485 -24.269 -3.306 22.485 -21.309 -4.169 0.099689 0.983414 0.099784 0.968111 0.116804 0.968209
3 16 20.000 -24.270 -3.306 20.000 -29.259 -0.992 22.485 -24.269 -3.306 0.099689 0.983414 0.069334 0.983479 0.099784 0.968111
3 16 20.000 -29.259 -0.992 22.485 -29.258 -0.992 22.485 -24.269 -3.306 0.069334 0.983479 0.069429 0.967936 0.099784 0.968111
3 16 20.000 -29.259 -0.992 20.000 -33.896 2.742 22.485 -29.258 -0.992 0.069334 0.983479 0.036473 0.983511 0.069429 0.967936
3 16 20.000 -33.896 2.742 22.484 -33.898 2.746 22.485 -29.258 -0.992 0.036473 0.983511 0.036540 0.967748 0.069429 0.967936
3 16 22.485 -36.069 0.622 22.485 -30.849 -3.575 22.484 -33.898 2.746 0.281396 0.837312 0.318020 0.832566 0.285505 0.853541
3 16 22.485 -30.849 -3.575 22.485 -29.258 -0.992 22.484 -33.898 2.746 0.318020 0.832566 0.318084 0.849296 0.285505 0.853541
3 16 22.485 -24.269 -3.306 22.485 -25.223 -6.254 22.485 -21.309 -4.169 0.348210 0.852746 0.352196 0.836129 0.364619 0.857194
3 16 22.485 -25.223 -6.254 22.485 -21.962 -7.412 22.485 -21.309 -4.169 0.352196 0.836129 0.370868 0.840052 0.364619 0.857194
3 16 17.210 -21.962 -7.412 22.485 -21.962 -7.412 22.485 -25.223 -6.254 0.381785 0.914569 0.381893 0.943686 0.362794 0.943758
3 16 22.485 -30.849 -3.575 22.485 -36.069 0.622 16.266 -30.852 -3.531 0.328398 0.943912 0.291423 0.944039 0.328120 0.909584
3 16 22.485 -36.069 0.622 16.262 -36.044 0.615 16.266 -30.852 -3.531 0.291423 0.944039 0.291445 0.909685 0.328120 0.909584
3 16 22.485 -29.258 -0.992 22.485 -30.849 -3.575 22.485 -24.269 -3.306 0.318084 0.849296 0.318020 0.832566 0.348210 0.852746
3 16 22.485 -30.849 -3.575 22.485 -25.223 -6.254 22.485 -24.269 -3.306 0.318020 0.832566 0.352196 0.836129 0.348210 0.852746
3 16 22.485 -25.223 -6.254 22.485 -30.849 -3.575 16.265 -25.237 -6.291 0.362794 0.943758 0.328398 0.943912 0.362660 0.909424
3 16 22.485 -30.849 -3.575 16.266 -30.852 -3.531 16.265 -25.237 -6.291 0.328398 0.943912 0.328120 0.909584 0.362660 0.909424
3 16 20.000 -51.681 30.599 19.264 -53.373 30.710 20.000 -51.624 26.376 0.347437 0.481266 0.356838 0.480857 0.346621 0.504518
3 16 19.264 -53.373 30.710 19.170 -53.329 26.496 20.000 -51.624 26.376 0.356838 0.480857 0.356170 0.504070 0.346621 0.504518
3 16 16.265 -43.954 25.840 20.000 -51.624 26.376 19.170 -53.329 26.496 0.761812 0.312067 0.779503 0.354460 0.777830 0.363881
3 16 16.265 -43.954 25.840 16.265 -43.775 18.004 20.000 -43.955 25.840 0.141186 0.909350 0.184452 0.909508 0.141120 0.927430
3 16 16.265 -43.775 18.004 20.000 -43.774 18.004 20.000 -43.955 25.840 0.184452 0.909508 0.184386 0.927597 0.141120 0.927430
3 16 20.000 -39.042 29.777 20.000 -51.681 30.599 20.000 -43.955 25.840 0.277724 0.484289 0.347437 0.481266 0.304317 0.506559
3 16 20.000 -51.681 30.599 20.000 -51.624 26.376 20.000 -43.955 25.840 0.347437 0.481266 0.346621 0.504518 0.304317 0.506559
3 16 16.265 -43.954 25.840 20.000 -43.955 25.840 20.000 -51.624 26.376 0.761812 0.312067 0.779872 0.312069 0.779503 0.354460
3 16 19.264 -53.373 30.710 18.186 -55.111 30.823 19.170 -53.329 26.496 0.356838 0.480857 0.368123 0.480588 0.356170 0.504070
3 16 18.186 -55.111 30.823 18.117 -55.090 26.619 19.170 -53.329 26.496 0.368123 0.480588 0.367493 0.503745 0.356170 0.504070
3 16 16.265 -43.954 25.840 19.170 -53.329 26.496 18.117 -55.090 26.619 0.761812 0.312067 0.777830 0.363881 0.772019 0.373617
3 16 18.186 -55.111 30.823 16.452 -56.274 30.899 18.117 -55.090 26.619 0.622981 0.953278 0.611458 0.953278 0.623567 0.930099
3 16 16.452 -56.274 30.899 16.388 -56.272 26.701 18.117 -55.090 26.619 0.611458 0.953278 0.612007 0.930139 0.623567 0.930099
3 16 16.265 -43.954 25.840 18.117 -55.090 26.619 16.388 -56.272 26.701 0.761812 0.312067 0.772019 0.373617 0.762485 0.380153
3 16 16.452 -56.274 30.899 14.404 -56.685 30.925 16.388 -56.272 26.701 0.611458 0.953278 0.599948 0.952978 0.612007 0.930139
3 16 14.404 -56.685 30.925 14.335 -56.690 26.731 16.388 -56.272 26.701 0.599948 0.952978 0.600458 0.929854 0.612007 0.930139
3 16 16.265 -43.954 25.840 16.388 -56.272 26.701 14.335 -56.690 26.731 0.761812 0.312067 0.762485 0.380153 0.751165 0.382461
3 16 14.404 -56.685 30.925 0.000 -56.702 30.921 14.335 -56.690 26.731 0.599948 0.952978 0.520584 0.949889 0.600458 0.929854
3 16 0.000 -56.702 30.921 0.000 -56.707 26.732 14.335 -56.690 26.731 0.520584 0.949889 0.521477 0.926806 0.600458 0.929854
3 16 14.335 -56.690 26.731 0.000 -56.707 26.732 16.265 -43.954 25.840 0.751165 0.382461 0.672125 0.382553 0.761812 0.312067
3 16 0.000 -56.707 26.732 0.000 -30.624 24.908 16.265 -43.954 25.840 0.672125 0.382553 0.672125 0.238383 0.761812 0.312067
3 16 16.265 -42.187 10.400 16.265 -39.782 5.491 20.000 -42.187 10.400 0.227332 0.909663 0.257511 0.909770 0.227266 0.927829
3 16 16.265 -39.782 5.491 20.000 -39.783 5.491 20.000 -42.187 10.400 0.257511 0.909770 0.257433 0.928048 0.227266 0.927829
3 16 20.000 -38.972 8.885 20.000 -42.187 10.400 20.000 -39.783 5.491 0.274869 0.599354 0.292755 0.591389 0.278933 0.618140
3 16 16.262 -36.044 0.615 20.000 -39.484 4.791 16.265 -39.782 5.491 0.291445 0.909685 0.261633 0.928088 0.257511 0.909770
3 16 20.000 -39.484 4.791 20.000 -39.783 5.491 16.265 -39.782 5.491 0.261633 0.928088 0.257433 0.928048 0.257511 0.909770
3 16 20.000 -36.992 6.265 20.000 -38.972 8.885 20.000 -39.484 4.791 0.263657 0.613550 0.274869 0.599354 0.277205 0.621964
3 16 20.000 -38.972 8.885 20.000 -39.783 5.491 20.000 -39.484 4.791 0.274869 0.599354 0.278933 0.618140 0.277205 0.621964
3 16 16.265 -43.775 18.004 16.265 -42.187 10.400 20.000 -43.774 18.004 0.184452 0.909508 0.227332 0.909663 0.184386 0.927597
3 16 16.265 -42.187 10.400 20.000 -42.187 10.400 20.000 -43.774 18.004 0.227332 0.909663 0.227266 0.927829 0.184386 0.927597
3 16 22.461 -39.484 4.791 20.000 -39.484 4.791 22.485 -36.069 0.622 0.261681 0.943990 0.261633 0.928088 0.291423 0.944039
3 16 20.000 -39.484 4.791 16.262 -36.044 0.615 22.485 -36.069 0.622 0.261633 0.928088 0.291445 0.909685 0.291423 0.944039
3 16 22.459 -37.075 6.391 20.000 -36.992 6.265 22.461 -39.484 4.791 0.415554 0.040866 0.415458 0.056646 0.399610 0.040765
3 16 20.000 -36.992 6.265 20.000 -39.484 4.791 22.461 -39.484 4.791 0.415458 0.056646 0.399492 0.056649 0.399610 0.040765
3 16 20.000 -12.783 26.747 20.000 -9.207 29.963 20.000 -17.184 29.963 0.133001 0.497923 0.113364 0.481298 0.157354 0.481664
3 16 20.000 -12.783 26.747 20.000 -10.458 25.285 20.000 -9.207 29.963 0.133001 0.497923 0.120159 0.506019 0.113364 0.481298
3 16 17.251 -16.020 -30.408 17.251 -17.102 -30.688 0.000 -16.019 -30.408 0.542065 0.895396 0.542065 0.889235 0.637180 0.895407
3 16 16.046 -21.464 -31.815 11.709 -25.662 -32.900 0.000 -16.019 -30.408 0.548711 0.864395 0.572621 0.840485 0.637180 0.895407
3 16 0.000 -16.019 -30.408 7.204 -26.838 -33.204 0.000 -26.815 -33.198 0.637180 0.895407 0.597460 0.833786 0.637180 0.833934
3 16 11.709 -25.662 -32.900 7.204 -26.838 -33.204 0.000 -16.019 -30.408 0.572621 0.840485 0.597460 0.833786 0.637180 0.895407
3 16 20.000 -22.854 9.963 20.000 -27.928 8.361 20.000 -18.839 -4.749 0.186184 0.593873 0.213982 0.600933 0.162376 0.672063
3 16 20.000 -27.928 8.361 20.000 -21.311 -4.169 20.000 -18.839 -4.749 0.213982 0.600933 0.176056 0.669159 0.162376 0.672063
3 16 20.000 -27.928 8.361 20.000 -24.270 -3.306 20.000 -21.311 -4.169 0.213982 0.600933 0.192460 0.664757 0.176056 0.669159
3 16 20.000 -27.928 8.361 20.000 -29.259 -0.992 20.000 -24.270 -3.306 0.213982 0.600933 0.220207 0.652600 0.192460 0.664757
3 16 20.000 -27.928 8.361 20.000 -33.896 2.742 20.000 -29.259 -0.992 0.213982 0.600933 0.246188 0.632589 0.220207 0.652600
3 16 20.000 -27.928 8.361 20.000 -36.992 6.265 20.000 -33.896 2.742 0.213982 0.600933 0.263657 0.613550 0.246188 0.632589
3 16 8.160 -9.158 -5.765 8.160 -9.206 -11.844 8.160 -18.843 -4.735 0.687855 0.774198 0.720113 0.783289 0.668299 0.824216
3 16 1.312 -17.015 -26.574 17.247 -17.014 -26.574 16.265 -21.962 -7.412 0.009930 0.369159 0.009763 0.281289 0.118897 0.286495
3 16 17.247 -17.014 -26.574 17.210 -21.962 -7.412 16.265 -21.962 -7.412 0.009763 0.281289 0.118887 0.281285 0.118897 0.286495
2 24 -16.265 -21.962 -7.412 -16.265 -25.237 -6.291
2 24 16.265 -21.962 -7.412 16.265 -30.624 24.908
2 24 2.675 -24.158 0.487 0.000 -23.982 -0.205
2 24 -23.615 -11.390 21.331 -28.298 -11.390 21.319
2 24 -20.000 -15.780 12.389 -20.000 -18.578 13.055
2 24 20.000 -22.854 9.963 11.896 -22.854 9.963
2 24 -11.896 -22.854 9.963 -20.000 -22.854 9.963
2 24 -1.421 -29.185 -16.013 -1.392 -30.044 -19.875
2 24 5.093 -15.394 -17.385 4.709 -16.092 -14.825
2 24 28.298 -11.390 21.319 23.615 -11.390 21.331
2 24 20.000 -43.774 18.004 20.000 -43.955 25.840
2 24 -22.860 -10.414 20.818 -23.615 -10.222 21.327
2 24 -20.000 -12.755 13.197 -20.000 -15.780 12.389
2 24 -4.634 -25.945 7.547 -5.351 -25.291 4.963
2 24 22.482 -18.839 -4.749 20.000 -18.839 -4.749
2 24 -20.000 -18.839 -4.749 -22.482 -18.839 -4.749
2 24 20.000 -22.884 22.449 20.000 -23.354 19.963
2 24 20.000 -18.748 26.765 20.000 -21.102 25.285
2 24 14.599 -28.631 31.261 14.618 -40.116 32.105
2 24 14.618 -40.116 32.105 14.603 -51.492 32.940
2 24 16.250 -23.368 13.713 16.250 -26.805 26.213
2 24 8.160 -0.020 -23.571 8.160 -0.974 -22.422
2 24 11.887 -5.989 -21.645 11.887 -6.530 -19.850
2 24 -1.367 -17.080 13.205 -1.367 -17.068 17.547
2 24 -1.367 -17.056 21.889 -1.367 -17.045 26.231
2 24 -22.846 -11.294 20.822 -23.615 -11.390 21.331
2 24 0.000 -23.017 10.131 -2.675 -23.017 9.439
2 24 -22.485 -24.269 -3.306 -22.485 -29.258 -0.992
2 24 27.873 -10.252 18.609 23.615 -10.222 18.599
2 24 28.169 -10.252 18.611 27.873 -10.252 18.609
2 24 29.364 -11.489 18.544 28.298 -11.390 18.607
2 24 8.182 -20.419 9.963 3.655 -19.704 9.963
2 24 11.887 -12.993 -26.193 11.896 -22.854 9.963
2 24 8.173 -20.153 5.096 8.162 -20.694 1.992
2 24 5.351 -23.017 4.963 4.634 -23.017 2.379
2 24 17.210 -21.962 -7.412 16.265 -21.962 -7.412
2 24 -16.265 -21.962 -7.412 -17.210 -21.962 -7.412
2 24 -22.480 -18.108 -7.431 -22.485 -21.962 -7.412
2 24 22.441 -20.995 18.093 22.130 -21.205 19.963
2 24 14.589 -28.630 29.777 14.518 -25.913 29.963
2 24 14.589 -28.630 29.777 14.607 -39.046 29.777
2 24 1.454 -21.350 -9.766 -1.454 -21.350 -9.766
2 24 -1.447 -25.995 -11.875 -1.421 -29.185 -16.013
2 24 -11.887 -6.799 -12.579 -11.887 -9.206 -11.844
2 24 -8.160 -0.770 -14.628 -8.160 -3.000 -13.759
2 24 -11.887 -3.000 -13.759 -11.887 -6.799 -12.579
2 24 22.058 -22.390 22.276 22.058 -22.827 19.963
2 24 22.047 -19.910 24.093 22.047 -21.293 21.892
2 24 20.084 -18.911 23.094 20.084 -19.871 21.658
2 24 20.000 -25.899 29.963 20.000 -28.630 29.777
2 24 3.938 -9.581 19.967 3.411 -9.581 17.998
2 24 4.634 -24.637 2.379 2.675 -24.158 0.487
2 24 8.160 -9.158 -5.765 8.182 -9.207 9.963
2 24 11.887 0.000 -16.231 11.887 -0.770 -14.628
2 24 22.480 -18.108 -7.431 17.249 -18.108 -7.432
2 24 -17.249 -18.108 -7.432 -22.480 -18.108 -7.431
2 24 23.615 -10.222 21.327 22.860 -10.414 20.818
2 24 22.047 -18.542 26.291 22.047 -20.732 24.915
2 24 18.203 -28.630 29.777 18.247 -39.049 29.777
2 24 20.000 -18.839 -4.749 20.000 -22.854 9.963
2 24 8.160 -9.206 -11.844 8.160 -9.158 -5.765
2 24 -29.364 -10.271 21.382 -29.859 -10.339 21.901
2 24 -28.298 -11.390 21.319 -29.363 -11.489 21.382
2 24 -23.615 -11.390 18.595 -28.298 -11.390 18.607
2 24 -1.969 -9.581 16.556 -3.411 -9.581 17.998
2 24 1.421 -29.185 -16.013 1.392 -30.044 -19.875
2 24 28.298 -11.390 18.607 23.615 -11.390 18.595
2 24 22.860 -21.146 19.108 22.405 -21.205 19.963
2 24 3.411 -9.581 21.936 1.969 -9.581 23.378
2 24 16.265 -42.187 10.400 16.265 -43.775 18.004
2 24 2.588 -16.684 -12.655 0.000 -16.848 -12.052
2 24 20.000 -21.102 25.285 20.000 -22.884 22.449
2 24 17.247 -17.014 -26.574 17.210 -21.962 -7.412
2 24 2.675 -23.017 0.487 0.000 -23.017 -0.205
2 24 20.000 -39.783 5.491 20.000 -42.187 10.400
2 24 1.367 -17.080 13.205 1.367 -17.068 17.547
2 24 1.367 -17.056 21.889 1.367 -17.045 26.231
2 24 -3.411 -9.581 17.998 -3.938 -9.581 19.967
2 24 -20.000 -24.270 -3.306 -20.000 -29.259 -0.992
2 24 29.364 -10.271 21.382 28.712 -10.252 21.313
2 24 3.411 -24.608 18.019 1.969 -24.204 16.590
2 24 20.000 -42.187 10.400 20.000 -43.774 18.004
2 24 -3.411 -9.581 21.936 -3.938 -9.581 19.967
2 24 -11.914 -9.207 9.963 -11.896 -22.854 9.963
2 24 -28.712 -10.252 18.614 -29.364 -10.271 18.544
2 24 -8.160 -0.020 -23.571 -8.160 -0.974 -22.422
2 24 3.938 -25.159 19.971 3.411 -25.711 21.923
2 24 -22.405 -10.355 19.963 -22.860 -10.414 20.818
2 24 -22.047 -12.966 13.668 -22.047 -15.780 12.916
2 24 -20.000 -9.207 16.107 -20.000 -10.458 14.641
2 24 -22.860 -21.146 20.818 -23.615 -21.338 21.327
2 24 -20.085 -15.780 15.535 -20.085 -17.475 15.872
2 24 -8.173 -20.153 5.096 -8.162 -20.694 1.992
2 24 -1.312 -17.015 -26.574 -1.454 -21.350 -9.766
2 24 -11.887 0.000 -16.231 -11.887 -0.770 -14.628
2 24 -14.546 -26.909 30.621 -14.575 -27.836 31.095
2 24 -11.887 -0.020 -23.571 -11.887 -0.974 -22.422
2 24 1.969 -9.581 23.378 0.000 -9.581 23.905
2 24 3.938 -9.581 19.967 3.411 -9.581 21.936
2 24 16.250 -9.207 13.713 -16.250 -9.207 13.713
2 24 19.264 -53.373 30.710 18.186 -55.111 30.823
2 24 -22.482 -18.839 -4.749 -22.485 -21.309 -4.169
2 24 3.938 -25.159 19.971 3.411 -24.608 18.019
2 24 8.173 -20.153 5.096 8.182 -20.419 9.963
2 24 8.160 -18.843 -4.735 8.162 -20.694 1.992
2 24 8.160 -12.992 -26.195 8.160 -18.843 -4.735
2 24 -2.675 -26.424 9.439 -4.634 -25.945 7.547
