3 15 -4.724 -10.732 -4.692 -6.150 -11.330 -3.992 -6.100 -11.100 -4.119
3 15 -6.100 -11.100 -4.119 -4.410 -10.410 -4.940 -4.724 -10.732 -4.692
3 15 -6.100 -11.100 -4.119 -6.150 -10.870 -4.219 -4.410 -10.410 -4.940
3 15 -6.150 -10.870 -4.219 -6.280 -10.680 -4.275 -4.410 -10.410 -4.940
3 15 -6.280 -10.680 -4.275 -6.470 -10.550 -4.285 -4.410 -10.410 -4.940
3 15 -6.470 -10.550 -4.285 -6.700 -10.500 -4.244 -4.410 -10.410 -4.940
3 15 -6.700 -10.500 -4.244 -7.240 -10.400 -4.140 -4.410 -10.410 -4.940
3 15 -6.930 -10.550 -4.154 -7.240 -10.400 -4.140 -6.700 -10.500 -4.244
3 15 -7.120 -10.680 -4.036 -7.240 -10.400 -4.140 -6.930 -10.550 -4.154
3 15 -7.167 -10.749 -3.989 -7.240 -10.400 -4.140 -7.120 -10.680 -4.036
3 15 -6.100 -12.000 -3.676 -4.724 -10.732 -4.692 -6.029 -12.071 -3.661
3 26 -5.460 -12.390 -3.573 -5.500 -12.200 -3.679 -5.460 -12.010 -3.799
3 26 -5.460 -12.010 -3.799 -4.500 -12.200 -3.857 -5.460 -12.390 -3.573
3 26 -5.460 -12.010 -3.799 -5.350 -11.850 -3.914 -5.190 -11.740 -4.008
3 26 -5.190 -11.740 -4.008 -4.500 -12.200 -3.857 -5.460 -12.010 -3.799
3 26 -5.190 -11.740 -4.008 -5.000 -11.700 -4.066 -4.810 -11.740 -4.076
3 26 -4.810 -11.740 -4.076 -4.500 -12.200 -3.857 -5.190 -11.740 -4.008
3 26 -4.810 -11.740 -4.076 -4.650 -11.850 -4.039 -4.540 -12.010 -3.963
3 26 -4.540 -12.010 -3.963 -4.500 -12.200 -3.857 -4.810 -11.740 -4.076
3 26 -4.540 -12.390 -3.737 -4.650 -12.550 -3.622 -4.810 -12.660 -3.527
3 26 -4.810 -12.660 -3.527 -4.500 -12.200 -3.857 -4.540 -12.390 -3.737
3 26 -4.810 -12.660 -3.527 -5.000 -12.700 -3.470 -5.190 -12.660 -3.460
3 26 -5.190 -12.660 -3.460 -4.500 -12.200 -3.857 -4.810 -12.660 -3.527
3 26 -5.190 -12.660 -3.460 -5.350 -12.550 -3.497 -5.460 -12.390 -3.573
3 26 -5.460 -12.390 -3.573 -4.500 -12.200 -3.857 -5.190 -12.660 -3.460
3 26 -4.860 -11.290 -4.335 -4.900 -11.100 -4.441 -4.860 -10.910 -4.562
3 26 -4.860 -10.910 -4.562 -4.400 -11.600 -4.232 -4.860 -11.290 -4.335
3 26 -4.400 -11.600 -4.232 -4.860 -10.910 -4.562 -4.724 -10.732 -4.692
3 26 -4.724 -10.732 -4.692 -4.590 -10.640 -4.771 -4.400 -11.600 -4.232
3 26 -4.400 -11.600 -4.232 -4.590 -10.640 -4.771 -4.356 -10.591 -4.841
3 26 -4.356 -10.591 -4.841 -4.095 -11.469 -4.365 -4.400 -11.600 -4.232
3 26 -4.400 -11.600 -4.232 -4.095 -11.469 -4.365 -4.210 -11.560 -4.290
3 26 -4.590 -11.560 -4.222 -4.750 -11.450 -4.259 -4.860 -11.290 -4.335
3 26 -4.860 -11.290 -4.335 -4.400 -11.600 -4.232 -4.590 -11.560 -4.222
3 26 -5.800 -12.778 -3.281 -6.740 -12.800 -3.100 -5.900 -12.200 -3.607
3 26 -5.900 -12.200 -3.607 -5.800 -12.600 -3.387 -5.800 -12.778 -3.281
3 26 -6.740 -12.800 -3.100 -6.029 -12.071 -3.661 -5.900 -12.200 -3.607
3 15 -4.724 -10.732 -4.692 -4.410 -10.410 -4.940 -4.590 -10.640 -4.771
3 15 -4.590 -10.640 -4.771 -4.410 -10.410 -4.940 -4.356 -10.591 -4.841
3 15 -3.720 -12.730 -3.680 -4.210 -11.560 -4.290 -4.095 -11.469 -4.365
3 15 -4.210 -11.560 -4.290 -3.720 -12.730 -3.680 -4.540 -12.010 -3.963
3 15 -4.540 -12.010 -3.963 -4.400 -11.600 -4.232 -4.210 -11.560 -4.290
3 15 -3.720 -12.730 -3.680 -4.500 -12.200 -3.857 -4.540 -12.010 -3.963
3 15 -3.720 -12.730 -3.680 -4.540 -12.390 -3.737 -4.500 -12.200 -3.857
3 15 -3.720 -12.730 -3.680 -4.650 -12.550 -3.622 -4.540 -12.390 -3.737
3 15 -3.720 -12.730 -3.680 -4.810 -12.660 -3.527 -4.650 -12.550 -3.622
3 15 -5.000 -12.700 -3.470 -4.810 -12.660 -3.527 -3.720 -12.730 -3.680
3 15 -3.720 -12.730 -3.680 -5.800 -12.778 -3.281 -5.000 -12.700 -3.470
3 15 -5.800 -12.778 -3.281 -5.190 -12.660 -3.460 -5.000 -12.700 -3.470
3 15 -5.350 -12.550 -3.497 -5.190 -12.660 -3.460 -5.800 -12.778 -3.281
3 15 -5.800 -12.778 -3.281 -5.800 -12.600 -3.387 -5.350 -12.550 -3.497
3 15 -5.350 -12.550 -3.497 -5.800 -12.600 -3.387 -5.900 -12.200 -3.607
3 15 -5.900 -12.200 -3.607 -5.460 -12.390 -3.573 -5.350 -12.550 -3.497
3 15 -5.460 -12.390 -3.573 -5.900 -12.200 -3.607 -5.500 -12.200 -3.679
3 15 -5.500 -12.200 -3.679 -5.900 -12.200 -3.607 -5.460 -12.010 -3.799
3 15 -5.460 -12.010 -3.799 -5.900 -12.200 -3.607 -4.900 -11.100 -4.441
3 15 -4.900 -11.100 -4.441 -5.350 -11.850 -3.914 -5.460 -12.010 -3.799
3 15 -5.350 -11.850 -3.914 -4.900 -11.100 -4.441 -4.860 -11.290 -4.335
3 15 -4.860 -11.290 -4.335 -5.190 -11.740 -4.008 -5.350 -11.850 -3.914
3 15 -5.190 -11.740 -4.008 -4.860 -11.290 -4.335 -4.750 -11.450 -4.259
3 15 -4.750 -11.450 -4.259 -5.000 -11.700 -4.066 -5.190 -11.740 -4.008
3 15 -5.000 -11.700 -4.066 -4.750 -11.450 -4.259 -4.590 -11.560 -4.222
3 15 -4.590 -11.560 -4.222 -4.810 -11.740 -4.076 -5.000 -11.700 -4.066
3 15 -4.810 -11.740 -4.076 -4.590 -11.560 -4.222 -4.400 -11.600 -4.232
3 15 -4.400 -11.600 -4.232 -4.650 -11.850 -4.039 -4.810 -11.740 -4.076
3 15 -4.540 -12.010 -3.963 -4.650 -11.850 -4.039 -4.400 -11.600 -4.232
3 15 -4.900 -11.100 -4.441 -5.900 -12.200 -3.607 -6.029 -12.071 -3.661
3 15 -6.029 -12.071 -3.661 -4.860 -10.910 -4.562 -4.900 -11.100 -4.441
3 15 -6.029 -12.071 -3.661 -4.724 -10.732 -4.692 -4.860 -10.910 -4.562
3 26 -7.250 -11.330 -3.603 -7.300 -11.100 -3.701 -6.988 -11.610 -3.615
3 26 -6.988 -11.610 -3.615 -7.120 -11.520 -3.580 -7.250 -11.330 -3.603
3 26 -7.300 -11.100 -3.701 -7.250 -10.870 -3.865 -7.167 -10.749 -3.989
3 26 -7.167 -10.749 -3.989 -6.988 -11.610 -3.615 -7.300 -11.100 -3.701
3 26 -6.900 -12.033 -3.432 -6.740 -12.800 -3.100 -7.068 -12.495 -3.058
3 26 -7.068 -12.495 -3.058 -7.000 -12.100 -3.328 -6.900 -12.033 -3.432
3 26 -7.400 -11.900 -3.179 -7.294 -12.285 -3.029 -7.876 -11.744 -2.954
3 26 -7.876 -11.744 -2.954 -7.700 -11.700 -3.095 -7.400 -11.900 -3.179
3 15 -7.240 -10.400 -4.140 -7.250 -10.870 -3.865 -7.300 -11.100 -3.701
3 15 -7.300 -11.100 -3.701 -9.000 -10.700 -2.810 -7.240 -10.400 -4.140
3 15 -7.300 -11.100 -3.701 -7.250 -11.330 -3.603 -7.700 -11.700 -3.095
3 15 -7.700 -11.700 -3.095 -9.000 -10.700 -2.810 -7.300 -11.100 -3.701
3 15 -7.876 -11.744 -2.954 -9.000 -10.700 -2.810 -7.700 -11.700 -3.095
3 15 -7.250 -11.330 -3.603 -7.120 -11.520 -3.580 -7.400 -11.900 -3.179
3 15 -7.400 -11.900 -3.179 -7.700 -11.700 -3.095 -7.250 -11.330 -3.603
3 15 -7.120 -11.520 -3.580 -7.000 -12.100 -3.328 -7.294 -12.285 -3.029
3 15 -7.294 -12.285 -3.029 -7.400 -11.900 -3.179 -7.120 -11.520 -3.580
3 15 -7.294 -12.285 -3.029 -7.000 -12.100 -3.328 -7.068 -12.495 -3.058
3 15 -7.000 -12.100 -3.328 -7.120 -11.520 -3.580 -6.988 -11.610 -3.615
3 15 -6.988 -11.610 -3.615 -6.900 -12.033 -3.432 -7.000 -12.100 -3.328
3 15 -7.250 -10.870 -3.865 -7.240 -10.400 -4.140 -7.167 -10.749 -3.989
3 26 -7.068 -12.495 -3.058 -6.740 -12.800 -3.100 -6.905 -12.795 -3.031
3 26 -6.905 -12.795 -3.031 -7.000 -12.700 -3.021 -7.068 -12.495 -3.058
3 26 -7.258 -12.785 -2.883 -8.109 -12.761 -2.528 -7.294 -12.285 -3.029
3 26 -7.294 -12.285 -3.029 -8.109 -12.761 -2.528 -8.300 -12.400 -2.562
3 26 -8.300 -12.400 -2.562 -7.876 -11.744 -2.954 -7.294 -12.285 -3.029
3 26 -7.876 -11.744 -2.954 -8.300 -12.400 -2.562 -8.300 -12.000 -2.691
3 26 -8.300 -12.000 -2.691 -8.100 -11.800 -2.841 -7.876 -11.744 -2.954
3 15 -9.540 -12.720 -1.930 -8.300 -12.400 -2.562 -8.109 -12.761 -2.528
3 15 -8.300 -12.400 -2.562 -9.540 -12.720 -1.930 -9.000 -10.700 -2.810
3 15 -9.000 -10.700 -2.810 -8.300 -12.000 -2.691 -8.300 -12.400 -2.562
3 15 -8.100 -11.800 -2.841 -9.000 -10.700 -2.810 -7.876 -11.744 -2.954
3 15 -8.300 -12.000 -2.691 -9.000 -10.700 -2.810 -8.100 -11.800 -2.841
3 15 -7.068 -12.495 -3.058 -7.000 -12.700 -3.021 -7.258 -12.785 -2.883
3 15 -7.258 -12.785 -2.883 -7.294 -12.285 -3.029 -7.068 -12.495 -3.058
3 15 -6.905 -12.795 -3.031 -7.258 -12.785 -2.883 -7.000 -12.700 -3.021
3 15 -3.749 -14.298 -2.559 -3.720 -12.730 -3.680 0.000 -12.840 -3.850
3 15 0.000 -12.840 -3.850 -2.000 -13.900 -2.959 -3.749 -14.298 -2.559
3 15 -2.000 -13.900 -2.959 0.000 -12.840 -3.850 0.000 -13.800 -3.174
3 26 -6.500 -13.000 -3.000 -6.740 -12.800 -3.100 -5.800 -12.778 -3.281
3 26 -5.800 -12.778 -3.281 -6.200 -13.000 -3.052 -6.500 -13.000 -3.000
3 26 -5.800 -13.623 -2.679 -6.200 -13.273 -2.858 -6.200 -13.000 -3.052
3 26 -6.200 -13.000 -3.052 -5.800 -12.778 -3.281 -5.800 -13.623 -2.679
3 15 -4.692 -14.593 -2.183 -3.720 -12.730 -3.680 -3.749 -14.298 -2.559
3 15 -6.200 -13.273 -2.858 -6.500 -13.000 -3.000 -6.200 -13.000 -3.052
3 15 -4.692 -14.593 -2.183 -5.800 -13.623 -2.679 -5.800 -12.778 -3.281
3 15 -5.800 -12.778 -3.281 -3.720 -12.730 -3.680 -4.692 -14.593 -2.183
3 26 -6.500 -13.000 -3.000 -6.746 -12.918 -3.021 -6.740 -12.800 -3.100
3 26 -6.200 -13.700 -2.576 -6.200 -13.273 -2.858 -5.800 -13.623 -2.679
3 26 -5.800 -13.623 -2.679 -5.800 -14.600 -2.033 -6.200 -13.700 -2.576
3 26 -6.200 -13.700 -2.576 -5.800 -14.600 -2.033 -6.825 -14.540 -1.938
3 26 -6.825 -14.540 -1.938 -6.781 -13.642 -2.538 -6.200 -13.700 -2.576
3 15 -6.870 -15.450 -1.330 -5.800 -14.600 -2.033 -4.692 -14.593 -2.183
3 15 -6.870 -15.450 -1.330 -6.825 -14.540 -1.938 -5.800 -14.600 -2.033
3 15 -6.781 -13.642 -2.538 -6.746 -12.918 -3.021 -6.500 -13.000 -3.000
3 15 -6.500 -13.000 -3.000 -6.200 -13.700 -2.576 -6.781 -13.642 -2.538
3 15 -6.200 -13.700 -2.576 -6.500 -13.000 -3.000 -6.200 -13.273 -2.858
3 15 -5.800 -14.600 -2.033 -5.800 -13.623 -2.679 -4.692 -14.593 -2.183
3 26 -7.701 -14.601 -1.517 -7.470 -14.650 -1.585 -7.280 -14.780 -1.584
3 26 -7.701 -14.601 -1.517 -7.280 -14.780 -1.584 -7.150 -14.970 -1.518
3 26 -7.150 -14.970 -1.518 -7.108 -15.206 -1.384 -7.701 -14.601 -1.517
3 26 -6.746 -12.918 -3.021 -6.905 -12.795 -3.031 -6.740 -12.800 -3.100
3 26 -6.825 -14.540 -1.938 -7.500 -14.500 -1.669 -7.200 -13.600 -2.382
3 26 -7.200 -13.600 -2.382 -6.781 -13.642 -2.538 -6.825 -14.540 -1.938
3 26 -7.500 -14.500 -1.669 -7.600 -12.900 -2.660 -7.258 -12.785 -2.883
3 26 -7.258 -12.785 -2.883 -7.200 -13.600 -2.382 -7.500 -14.500 -1.669
3 26 -7.900 -12.900 -2.529 -8.109 -12.761 -2.528 -7.258 -12.785 -2.883
3 26 -7.258 -12.785 -2.883 -7.600 -12.900 -2.660 -7.900 -12.900 -2.529
3 15 -6.870 -15.450 -1.330 -7.108 -15.206 -1.384 -7.150 -14.970 -1.518
3 15 -7.150 -14.970 -1.518 -6.825 -14.540 -1.938 -6.870 -15.450 -1.330
3 15 -9.540 -12.720 -1.930 -7.500 -14.500 -1.669 -7.470 -14.650 -1.585
3 15 -7.470 -14.650 -1.585 -7.701 -14.601 -1.517 -9.540 -12.720 -1.930
3 15 -7.470 -14.650 -1.585 -7.500 -14.500 -1.669 -6.825 -14.540 -1.938
3 15 -6.825 -14.540 -1.938 -7.280 -14.780 -1.584 -7.470 -14.650 -1.585
3 15 -6.825 -14.540 -1.938 -7.150 -14.970 -1.518 -7.280 -14.780 -1.584
3 15 -7.500 -14.500 -1.669 -9.540 -12.720 -1.930 -8.109 -12.761 -2.528
3 15 -8.109 -12.761 -2.528 -7.900 -12.900 -2.529 -7.500 -14.500 -1.669
3 15 -7.500 -14.500 -1.669 -7.900 -12.900 -2.529 -7.600 -12.900 -2.660
3 15 -6.746 -12.918 -3.021 -7.200 -13.600 -2.382 -7.258 -12.785 -2.883
3 15 -7.258 -12.785 -2.883 -6.905 -12.795 -3.031 -6.746 -12.918 -3.021
3 15 -6.781 -13.642 -2.538 -7.200 -13.600 -2.382 -6.746 -12.918 -3.021
3 26 -8.372 -16.771 0.153 -8.350 -16.670 0.061 -8.220 -16.480 -0.132
3 26 -8.220 -16.480 -0.132 -8.029 -16.350 -0.288 -8.372 -16.771 0.153
3 26 -8.372 -16.771 0.153 -8.029 -16.350 -0.288 -7.800 -16.300 -0.384
3 26 -7.800 -16.300 -0.384 -7.570 -16.350 -0.393 -8.372 -16.771 0.153
3 26 -8.372 -16.771 0.153 -7.570 -16.350 -0.393 -7.380 -16.480 -0.325
3 26 -7.380 -16.480 -0.325 -7.230 -16.763 -0.115 -8.372 -16.771 0.153
3 26 -7.230 -16.763 -0.115 -7.380 -16.480 -0.325 -7.250 -16.670 -0.191
3 15 -8.400 -16.500 -0.074 -8.549 -16.772 0.195 -9.590 -16.780 0.440
3 15 -8.400 -16.500 -0.074 -9.590 -16.780 0.440 -7.436 -15.727 -0.962
3 15 -6.870 -15.450 -1.330 -8.400 -16.500 -0.074 -7.436 -15.727 -0.962
3 26 -8.250 -14.970 -1.101 -8.119 -14.780 -1.259 -7.930 -14.650 -1.404
3 26 -7.930 -14.650 -1.404 -8.300 -15.200 -0.949 -8.250 -14.970 -1.101
3 26 -8.300 -15.200 -0.949 -7.930 -14.650 -1.404 -7.701 -14.601 -1.517
3 26 -7.701 -14.601 -1.517 -7.108 -15.206 -1.384 -8.300 -15.200 -0.949
3 26 -7.150 -15.430 -1.239 -7.280 -15.620 -1.081 -8.300 -15.200 -0.949
3 26 -8.300 -15.200 -0.949 -7.108 -15.206 -1.384 -7.150 -15.430 -1.239
3 26 -7.436 -15.727 -0.962 -8.300 -15.200 -0.949 -7.280 -15.620 -1.081
3 26 -7.436 -15.727 -0.962 -7.700 -15.800 -0.822 -7.930 -15.750 -0.767
3 26 -7.930 -15.750 -0.767 -8.300 -15.200 -0.949 -7.436 -15.727 -0.962
3 26 -7.930 -15.750 -0.767 -8.119 -15.620 -0.773 -8.250 -15.430 -0.834
3 26 -8.250 -15.430 -0.834 -8.300 -15.200 -0.949 -7.930 -15.750 -0.767
3 15 -9.590 -16.780 0.440 -8.119 -15.620 -0.773 -7.930 -15.750 -0.767
3 15 -9.590 -16.780 0.440 -7.930 -15.750 -0.767 -7.700 -15.800 -0.822
3 15 -9.590 -16.780 0.440 -7.700 -15.800 -0.822 -7.436 -15.727 -0.962
3 15 -7.436 -15.727 -0.962 -7.280 -15.620 -1.081 -6.870 -15.450 -1.330
3 15 -7.280 -15.620 -1.081 -7.150 -15.430 -1.239 -6.870 -15.450 -1.330
3 15 -6.870 -15.450 -1.330 -7.150 -15.430 -1.239 -7.108 -15.206 -1.384
3 15 -9.540 -12.720 -1.930 -8.300 -15.200 -0.949 -8.250 -15.430 -0.834
3 15 -8.250 -15.430 -0.834 -9.590 -16.780 0.440 -9.540 -12.720 -1.930
3 15 -9.590 -16.780 0.440 -8.250 -15.430 -0.834 -8.119 -15.620 -0.773
3 15 -8.300 -15.200 -0.949 -9.540 -12.720 -1.930 -8.250 -14.970 -1.101
3 15 -8.250 -14.970 -1.101 -9.540 -12.720 -1.930 -8.119 -14.780 -1.259
3 15 -8.119 -14.780 -1.259 -9.540 -12.720 -1.930 -7.930 -14.650 -1.404
3 15 -7.930 -14.650 -1.404 -9.540 -12.720 -1.930 -7.701 -14.601 -1.517
3 15 -9.060 -18.500 3.920 -9.590 -17.880 1.920 -9.028 -18.020 1.916
3 26 -8.350 -17.130 0.567 -8.400 -16.900 0.310 -8.372 -16.771 0.153
3 26 -8.372 -16.771 0.153 -7.800 -17.500 0.873 -8.350 -17.130 0.567
3 26 -7.230 -16.763 -0.115 -7.200 -16.900 0.038 -7.800 -17.500 0.873
3 26 -7.800 -17.500 0.873 -8.372 -16.771 0.153 -7.230 -16.763 -0.115
3 26 -7.200 -16.900 0.038 -7.250 -17.130 0.317 -7.380 -17.320 0.568
3 26 -7.380 -17.320 0.568 -7.800 -17.500 0.873 -7.200 -16.900 0.038
3 26 -7.800 -17.500 0.873 -7.380 -17.320 0.568 -7.570 -17.450 0.763
3 26 -8.029 -17.450 0.867 -8.220 -17.320 0.759 -8.350 -17.130 0.567
3 26 -8.350 -17.130 0.567 -7.800 -17.500 0.873 -8.029 -17.450 0.867
3 15 -8.824 -17.277 0.845 -9.590 -16.780 0.440 -8.549 -16.772 0.195
3 15 -9.028 -18.020 1.916 -9.590 -17.880 1.920 -9.590 -16.780 0.440
3 15 -9.590 -16.780 0.440 -9.000 -17.600 1.341 -9.028 -18.020 1.916
3 15 -9.000 -17.600 1.341 -9.590 -16.780 0.440 -8.824 -17.277 0.845
3 26 -6.850 -9.270 -4.543 -6.720 -9.080 -4.629 -6.530 -8.950 -4.716
3 26 -6.530 -8.950 -4.716 -6.900 -9.500 -4.469 -6.850 -9.270 -4.543
3 26 -6.530 -8.950 -4.716 -6.300 -8.900 -4.794 -6.076 -8.957 -4.843
3 26 -6.076 -8.957 -4.843 -6.900 -9.500 -4.469 -6.530 -8.950 -4.716
3 26 -6.900 -9.500 -4.469 -6.076 -8.957 -4.843 -5.799 -9.199 -4.859
3 26 -5.799 -9.199 -4.859 -5.700 -9.500 -4.809 -6.900 -9.500 -4.469
3 26 -5.700 -9.500 -4.809 -5.750 -9.730 -4.736 -5.880 -9.920 -4.650
3 26 -5.880 -9.920 -4.650 -6.900 -9.500 -4.469 -5.700 -9.500 -4.809
3 26 -5.880 -9.920 -4.650 -6.070 -10.050 -4.562 -6.300 -10.100 -4.484
3 26 -6.300 -10.100 -4.484 -6.900 -9.500 -4.469 -5.880 -9.920 -4.650
3 26 -6.300 -10.100 -4.484 -6.530 -10.050 -4.432 -6.720 -9.920 -4.412
3 26 -6.720 -9.920 -4.412 -6.900 -9.500 -4.469 -6.300 -10.100 -4.484
3 26 -6.720 -9.920 -4.412 -6.850 -9.730 -4.424 -6.900 -9.500 -4.469
3 15 -7.240 -10.400 -4.140 -6.300 -10.100 -4.484 -6.070 -10.050 -4.562
3 15 -6.070 -10.050 -4.562 -4.410 -10.410 -4.940 -7.240 -10.400 -4.140
3 15 -7.240 -10.400 -4.140 -6.530 -10.050 -4.432 -6.300 -10.100 -4.484
3 15 -7.240 -10.400 -4.140 -6.720 -9.920 -4.412 -6.530 -10.050 -4.432
3 15 -7.240 -10.400 -4.140 -6.850 -9.730 -4.424 -6.720 -9.920 -4.412
3 15 -7.240 -10.400 -4.140 -6.900 -9.500 -4.469 -6.850 -9.730 -4.424
3 15 -7.240 -10.400 -4.140 -6.990 -8.160 -4.790 -6.850 -9.270 -4.543
3 15 -6.850 -9.270 -4.543 -6.900 -9.500 -4.469 -7.240 -10.400 -4.140
3 15 -6.850 -9.270 -4.543 -6.990 -8.160 -4.790 -6.720 -9.080 -4.629
3 15 -6.720 -9.080 -4.629 -6.990 -8.160 -4.790 -6.530 -8.950 -4.716
3 15 -6.300 -8.900 -4.794 -6.530 -8.950 -4.716 -6.990 -8.160 -4.790
3 15 -5.799 -9.199 -4.859 -4.410 -10.410 -4.940 -5.700 -9.500 -4.809
3 15 -6.076 -8.957 -4.843 -6.300 -8.900 -4.794 -6.990 -8.160 -4.790
3 15 -4.410 -10.410 -4.940 -5.750 -9.730 -4.736 -5.700 -9.500 -4.809
3 15 -4.410 -10.410 -4.940 -5.880 -9.920 -4.650 -5.750 -9.730 -4.736
3 15 -4.410 -10.410 -4.940 -6.070 -10.050 -4.562 -5.880 -9.920 -4.650
3 26 -5.546 -8.342 -5.088 -5.710 -8.460 -5.026 -5.900 -8.500 -4.974
3 26 -5.900 -8.500 -4.974 -6.090 -8.460 -4.938 -5.546 -8.342 -5.088
3 26 -6.250 -8.350 -4.923 -6.323 -8.244 -4.928 -5.546 -8.342 -5.088
3 26 -5.546 -8.342 -5.088 -6.090 -8.460 -4.938 -6.250 -8.350 -4.923
3 15 -6.250 -8.350 -4.923 -6.990 -8.160 -4.790 -6.323 -8.244 -4.928
3 15 -5.546 -8.342 -5.088 -4.370 -8.490 -5.330 -4.410 -10.410 -4.940
3 15 -4.410 -10.410 -4.940 -5.710 -8.460 -5.026 -5.546 -8.342 -5.088
3 15 -4.410 -10.410 -4.940 -5.799 -9.199 -4.859 -5.710 -8.460 -5.026
3 15 -5.710 -8.460 -5.026 -5.799 -9.199 -4.859 -6.076 -8.957 -4.843
3 15 -6.076 -8.957 -4.843 -5.900 -8.500 -4.974 -5.710 -8.460 -5.026
3 15 -6.090 -8.460 -4.938 -5.900 -8.500 -4.974 -6.076 -8.957 -4.843
3 15 -6.090 -8.460 -4.938 -6.076 -8.957 -4.843 -6.990 -8.160 -4.790
3 15 -6.990 -8.160 -4.790 -6.250 -8.350 -4.923 -6.090 -8.460 -4.938
3 15 8.700 0.400 -1.990 8.670 5.200 -2.150 9.370 5.200 -1.210
3 15 9.130 0.290 -1.320 8.700 0.400 -1.990 9.370 5.200 -1.210
3 15 9.210 -3.460 -1.250 8.520 -3.160 -2.230 8.700 0.400 -1.990
3 15 9.210 -3.460 -1.250 8.700 0.400 -1.990 9.130 0.290 -1.320
3 15 8.970 -6.330 -2.770 8.520 -3.160 -2.230 9.560 -6.030 -1.560
3 15 9.560 -6.030 -1.560 8.520 -3.160 -2.230 9.210 -3.460 -1.250
3 15 9.910 -8.150 -1.760 9.250 -8.080 -2.790 8.970 -6.330 -2.770
3 15 9.910 -8.150 -1.760 8.970 -6.330 -2.770 9.560 -6.030 -1.560
3 15 9.000 -10.700 -2.810 9.250 -8.080 -2.790 9.910 -8.150 -1.760
3 15 10.030 -10.860 -1.650 9.000 -10.700 -2.810 9.910 -8.150 -1.760
3 15 9.540 -12.720 -1.930 9.000 -10.700 -2.810 10.030 -10.860 -1.650
3 15 11.000 -12.800 -0.100 9.540 -12.720 -1.930 10.030 -10.860 -1.650
3 15 11.000 -14.330 0.200 9.540 -12.720 -1.930 11.000 -12.800 -0.100
3 15 9.590 -16.780 0.440 9.540 -12.720 -1.930 11.000 -14.330 0.200
3 15 9.590 -16.780 0.440 11.000 -14.330 0.200 11.000 -15.630 1.070
3 15 9.590 -16.780 0.440 11.000 -15.630 1.070 11.000 -16.500 2.370
3 15 9.590 -17.880 1.920 9.590 -16.780 0.440 11.000 -16.500 2.370
3 15 9.060 -18.500 3.920 9.590 -17.880 1.920 11.000 -16.800 3.900
3 15 9.590 -17.880 1.920 11.000 -16.500 2.370 11.000 -16.800 3.900
3 15 -8.700 0.400 -1.990 -9.370 5.200 -1.210 -8.670 5.200 -2.150
3 15 -9.130 0.290 -1.320 -9.370 5.200 -1.210 -8.700 0.400 -1.990
3 15 -9.210 -3.460 -1.250 -8.700 0.400 -1.990 -8.520 -3.160 -2.230
3 15 -9.210 -3.460 -1.250 -9.130 0.290 -1.320 -8.700 0.400 -1.990
3 15 -8.970 -6.330 -2.770 -9.560 -6.030 -1.560 -8.520 -3.160 -2.230
3 15 -9.560 -6.030 -1.560 -9.210 -3.460 -1.250 -8.520 -3.160 -2.230
3 15 -9.910 -8.150 -1.760 -8.970 -6.330 -2.770 -9.250 -8.080 -2.790
3 15 -9.910 -8.150 -1.760 -9.560 -6.030 -1.560 -8.970 -6.330 -2.770
3 15 -9.000 -10.700 -2.810 -9.910 -8.150 -1.760 -9.250 -8.080 -2.790
3 15 -10.030 -10.860 -1.650 -9.910 -8.150 -1.760 -9.000 -10.700 -2.810
3 15 -9.540 -12.720 -1.930 -10.030 -10.860 -1.650 -9.000 -10.700 -2.810
3 15 -11.000 -12.800 -0.100 -10.030 -10.860 -1.650 -9.540 -12.720 -1.930
3 15 -11.000 -14.330 0.200 -11.000 -12.800 -0.100 -9.540 -12.720 -1.930
3 15 -9.590 -16.780 0.440 -11.000 -14.330 0.200 -9.540 -12.720 -1.930
3 15 -9.590 -16.780 0.440 -11.000 -15.630 1.070 -11.000 -14.330 0.200
3 15 -9.590 -16.780 0.440 -11.000 -16.500 2.370 -11.000 -15.630 1.070
3 15 -9.590 -17.880 1.920 -11.000 -16.500 2.370 -9.590 -16.780 0.440
3 15 -9.060 -18.500 3.920 -11.000 -16.800 3.900 -9.590 -17.880 1.920
3 15 -9.590 -17.880 1.920 -11.000 -16.800 3.900 -11.000 -16.500 2.370
3 15 11.000 -12.800 -0.100 10.030 -10.860 -1.650 11.000 -11.270 0.200
3 15 9.370 5.200 -1.210 10.290 5.200 1.420 10.070 0.150 1.280
3 15 10.070 0.150 1.280 9.130 0.290 -1.320 9.370 5.200 -1.210
3 15 9.210 -3.460 -1.250 9.130 0.290 -1.320 10.090 -3.180 1.660
3 15 10.090 -3.180 1.660 9.130 0.290 -1.320 10.070 0.150 1.280
3 15 10.440 -6.120 1.360 9.560 -6.030 -1.560 9.210 -3.460 -1.250
3 15 10.440 -6.120 1.360 9.210 -3.460 -1.250 10.090 -3.180 1.660
3 15 10.900 -8.370 0.650 9.910 -8.150 -1.760 9.560 -6.030 -1.560
3 15 10.900 -8.370 0.650 9.560 -6.030 -1.560 10.440 -6.120 1.360
3 15 11.000 -9.970 1.070 9.910 -8.150 -1.760 10.900 -8.370 0.650
3 15 11.000 -11.270 0.200 9.910 -8.150 -1.760 11.000 -9.970 1.070
3 15 11.000 -11.270 0.200 10.030 -10.860 -1.650 9.910 -8.150 -1.760
